Name,Company Name,Location,Start Date,Apply by,Applicants,Salary,Number of Openings,Website Link,Internship Details
Not Available,SSB Media,Gurgaon (Hybrid),Starts Immediately,6 May' 24,149 applicants,"₹ 3,20,000 - 5,00,000 ₹ 3,20,000 - 5,00,000 /year","SSB Media is a dynamic and innovative content creation company specializing in producing story-based content for YouTube. Founded in 2019, we have rapidly expanded our reach, now boasting a global audience of 5 million viewers, with 70% of our viewership concentrated in the US and UK. In just three years, we have successfully built a portfolio of seven large YouTube channels, each catering to a unique audience, and have accumulated over 500 million lifetime views from the US drama channels.",https://www.youtube.com/@Mr.Reddito/featured,"Key responsibilities: 1. Crafting Interesting & attention-grabbing tittle & hooks for the story ideas 2. Crafting engaging and captivating Fictional Stories on a variety of genres, like USA family drama, horror, Romance, LGBTQ+ topics, etc. 3. Contribute in regular team meetings to discuss content strategy and brainstorm new ideas 4. Crafting new plot ideas for animated entertainment Stories. 5. Review and revise the stories to Ensure they're up to the quality standard

Articulate Storyline Copywriting Creative Writing English Proficiency (Written)

Earn certifications in these skills Learn Creative Writing Learn Business Communication

Earn certifications in these skills

Learn Creative Writing Learn Business Communication

Learn Creative Writing

Learn Business Communication

1. Candidates with minimum 1 years of experience. 2.  Those who are from or open to relocate to Gurgaon and neighboring cities

Salary

Probation: Duration: Salary during probation: After probation:

Duration:

Salary during probation:

After probation:

Annual CTC: ₹ 3,20,000 - 5,00,000 /year

Informal dress code 5 days a week Free snacks & beverages

10

Website

SSB Media is a dynamic and innovative content creation company specializing in producing story-based content for YouTube. Founded in 2019, we have rapidly expanded our reach, now boasting a global audience of 5 million viewers, with 70% of our viewership concentrated in the US and UK. In just three years, we have successfully built a portfolio of seven large YouTube channels, each catering to a unique audience, and have accumulated over 500 million lifetime views from the US drama channels.

Activity on Internshala Hiring since April 2023 46 opportunities posted 1 candidate hired

Activity on Internshala

Hiring since April 2023 46 opportunities posted 1 candidate hired

Hiring since April 2023

Hiring since April 2023

46 opportunities posted

46 opportunities posted

1 candidate hired

1 candidate hired

Apply now

Additional Questions × Close

Additional Questions × Close

Additional Questions × Close

Additional Questions ×

Additional Questions

Additional Questions



Close

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue

Sign up to continue

Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up/ Login with Google





Sign up/ Login with Google

OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

OR

OR



Email

Password

First Name Last Name

First Name

First Name

Last Name

Last Name

By signing up, you agree to our Terms and Conditions .

Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login



Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue

Sign up to continue

Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up/ Login with Google





Sign up/ Login with Google

OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

OR

OR



Email

Password

First Name Last Name

First Name

First Name

Last Name

Last Name

By signing up, you agree to our Terms and Conditions .

Already registered? Login

"
Not Available,A2A Optima,Bangalore,Starts Immediately,23 May' 24,41 applicants,"₹ 5,00,000 ₹ 5,00,000 /year",A2A Optima is a full-service internet marketing startup pioneering in providing comprehensive end-to-end online marketing solutions.,http://www.a2aoptima.com/,"Key responsibilities: This is a full-time on-site role as a Search Engine Optimization Specialist at A2A Optima in Whitefield, Bengaluru. 1. Conducting keyword research 2. Performing SEO audits 3. Building quality links 4. Analyzing web analytics 5. Optimizing on-page SEO practices Qualifications: 1. Keyword Research and SEO Audits 2. Link Building and Web Analytics 3. On-Page SEO 4. Experience with SEO tools and techniques 5. Ability to analyze data and provide insights 6. Strong problem-solving and troubleshooting skills 7. Knowledge of HTML, CSS, and JavaScript 8. Excellent written and verbal communication skills 9. Ability to work collaboratively in a team 10. Experience in the digital marketing industry 11. Good Knowledge of Google Ads is a plus

Digital Marketing Google AdWords Google Analytics Search Engine Optimization (SEO)

Earn certifications in these skills Learn Google Analytics Learn Google AdWords Learn SEO

Earn certifications in these skills

Learn Google Analytics Learn Google AdWords Learn SEO

Learn Google Analytics

Learn Google AdWords

Learn SEO

1. Candidates with minimum 3 years of experience.

Salary

Probation: Duration: Salary during probation: After probation:

Duration:

Salary during probation:

After probation:

Annual CTC: ₹ 5,00,000 /year

5 days a week

2

Website

A2A Optima is a full-service internet marketing startup pioneering in providing comprehensive end-to-end online marketing solutions.

Activity on Internshala Hiring since September 2017 25 opportunities posted 6 candidates hired

Activity on Internshala

Hiring since September 2017 25 opportunities posted 6 candidates hired

Hiring since September 2017

Hiring since September 2017

25 opportunities posted

25 opportunities posted

6 candidates hired

6 candidates hired

Apply now

Additional Questions × Close

Additional Questions × Close

Additional Questions × Close

Additional Questions ×

Additional Questions

Additional Questions



Close

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue

Sign up to continue

Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up/ Login with Google





Sign up/ Login with Google

OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

OR

OR



Email

Password

First Name Last Name

First Name

First Name

Last Name

Last Name

By signing up, you agree to our Terms and Conditions .

Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login



Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue

Sign up to continue

Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up/ Login with Google





Sign up/ Login with Google

OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

OR

OR



Email

Password

First Name Last Name

First Name

First Name

Last Name

Last Name

By signing up, you agree to our Terms and Conditions .

Already registered? Login

"
Not Available,EazyGrad,Delhi,Starts Immediately,24 May' 24,87 applicants,"₹ 3,00,000 ₹ 3,00,000 /year","EazyGrad is a platform that brings together all the services related to studying abroad. From admission assistance to all the necessary services like visas, transport, accommodations, internships, and many more. We cover it all. We are your one-stop solution to all study abroad needs. Our students have moved on to study in renowned colleges across the globe.",http://eazygrad.com,"Key responsibilities: 1. Connecting and counseling students and working professionals for career development programs 2. Promoting programs as per the profile of the candidate 3. Maintaining connections with the candidates through meetings, calls etc. 4. Overseeing pre- to post-sales enrollment activities while guaranteeing the greatest level of client satisfaction 5. Leading conversion from numerous marketing channels 6. Consistently meet revenue goals in accordance with team/organizational goals 7. Obtaining referrals from the current clientele to widen the sales pipeline 8. Actively looking for possibilities to upsell and cross-sell to existing customers 9. Reporting daily status report & gather unbiased feedback without fail

Effective Communication Sales

Earn certifications in these skills Learn Business Communication Learn Digital Marketing Learn Business Analytics

Earn certifications in these skills

Learn Business Communication Learn Digital Marketing Learn Business Analytics

Learn Business Communication

Learn Digital Marketing

Learn Business Analytics

1. Candidates with minimum 1 years of experience.

1. Any Graduate/Post Graduate/MBA 2. 1-3 years of experience in Inside Sales/Outbound Sales/Educational Sales. 3. Good written and spoken English & can speak Hindi 4. Good negotiation and pitching skills required 5. Passion to work in a fast-paced start-up 6. Ed-tech experience is an added advantage 7. Multidisciplinary, continuous learning mindset 8. Customer focus with a good convincing ability and confident personality

Salary

Probation: Duration: Salary during probation: After probation:

Duration:

Salary during probation:

After probation:

Annual CTC: ₹ 3,00,000 /year

10

Website

EazyGrad is a platform that brings together all the services related to studying abroad. From admission assistance to all the necessary services like visas, transport, accommodations, internships, and many more. We cover it all. We are your one-stop solution to all study abroad needs. Our students have moved on to study in renowned colleges across the globe.

Activity on Internshala Hiring since February 2021 86 opportunities posted 3 candidates hired

Activity on Internshala

Hiring since February 2021 86 opportunities posted 3 candidates hired

Hiring since February 2021

Hiring since February 2021

86 opportunities posted

86 opportunities posted

3 candidates hired

3 candidates hired

Apply now

Additional Questions × Close

Additional Questions × Close

Additional Questions × Close

Additional Questions ×

Additional Questions

Additional Questions



Close

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue

Sign up to continue

Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up/ Login with Google





Sign up/ Login with Google

OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

OR

OR



Email

Password

First Name Last Name

First Name

First Name

Last Name

Last Name

By signing up, you agree to our Terms and Conditions .

Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login



Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue

Sign up to continue

Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up/ Login with Google





Sign up/ Login with Google

OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

OR

OR



Email

Password

First Name Last Name

First Name

First Name

Last Name

Last Name

By signing up, you agree to our Terms and Conditions .

Already registered? Login

"
Not Available,Holy Grails Apparel,Delhi,Starts Immediately,8 May' 24,155 applicants,"₹ 3,00,000 - 4,00,000 ₹ 3,00,000 - 4,00,000 /year",We are a footwear e-commerce brand with good quality footwear for Gen Z. We sell hyped sneakers and trendy footwear for both men and women.,Not Available,"As a digital marketing executive at Holy Grails Apparel, you will have the opportunity to showcase your skills and creativity in a fast-paced and dynamic environment. We are looking for a talented individual who is well-versed in Canva, digital marketing, social media marketing, creative writing, Instagram marketing, English proficiency (written), and content writing. If you are passionate about the fashion industry and have a keen eye for detail, this is the perfect role for you. Key responsibilities: 1. Develop and execute digital marketing strategies to increase brand awareness and drive traffic to our online platforms 2. Create engaging and visually appealing content using Canva for social media channels and website 3. Manage social media marketing campaigns, including paid advertising on platforms like Instagram 4. Write compelling and SEO-friendly content for blog posts, product descriptions, and email marketing campaigns 5. Monitor and analyze key performance indicators to optimize marketing efforts and achieve sales targets 6. Collaborate with the creative team to ensure brand consistency and messaging across all channels 7. Stay up-to-date with the latest trends in digital marketing and propose innovative ideas to enhance the brand's online presence If you are a motivated self-starter with a passion for digital marketing and a keen interest in fashion, we want to hear from you. Join us at Holy Grails Apparel and be part of a growing team dedicated to making a mark in the industry.

Canva Content Writing Creative Writing Digital Marketing English Proficiency (Written) Instagram Marketing Social Media Marketing

Earn certifications in these skills Learn Social Media Marketing Learn Creative Writing Learn Business Communication

Earn certifications in these skills

Learn Social Media Marketing Learn Creative Writing Learn Business Communication

Learn Social Media Marketing

Learn Creative Writing

Learn Business Communication

1. Candidates with minimum 1 years of experience. 2.  Those who are from or open to relocate to Delhi and neighboring cities

Salary

Probation: Duration: Salary during probation: After probation:

Duration:

Salary during probation:

After probation:

Annual CTC: ₹ 3,00,000 - 4,00,000 /year

Informal dress code

1

We are a footwear e-commerce brand with good quality footwear for Gen Z. We sell hyped sneakers and trendy footwear for both men and women.

Activity on Internshala Hiring since April 2024 1 opportunity posted

Activity on Internshala

Hiring since April 2024 1 opportunity posted

Hiring since April 2024

Hiring since April 2024

1 opportunity posted

1 opportunity posted

Apply now

Additional Questions × Close

Additional Questions × Close

Additional Questions × Close

Additional Questions ×

Additional Questions

Additional Questions



Close

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue

Sign up to continue

Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up/ Login with Google





Sign up/ Login with Google

OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

OR

OR



Email

Password

First Name Last Name

First Name

First Name

Last Name

Last Name

By signing up, you agree to our Terms and Conditions .

Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login



Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue

Sign up to continue

Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up/ Login with Google





Sign up/ Login with Google

OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

OR

OR



Email

Password

First Name Last Name

First Name

First Name

Last Name

Last Name

By signing up, you agree to our Terms and Conditions .

Already registered? Login

"
Not Available,PlanetSpark,"Delhi , Gurgaon , Rohtak , Jaipur",Starts Immediately,25 May' 24,358 applicants,"₹ 6,00,000 - 7,00,000 ₹ 6,00,000 - 7,00,000 /year","PlanetSpark is on a mission to build the next generation of confident speakers and creative writers. We are a global company impacting over 11 countries through live 1:1 personalized classes on public speaking and creative writing through handpicked top 1% of teachers. Our kids participate in gripping debates, create viral YouTube videos, start their podcast channels, perform stand-up comedy, write nail-biting mystery stories, and become confident and fearless speakers. PlanetSpark is on its journey to becoming the global leader in the large and untapped communication skills segment. We are a 'Series-A' startup funded by some top VCs and are on a 30% month-on-month growth curve. We have our footprint in India, the Middle East, North America, and Australia. Come join a passionate team of over 500 young and energetic members and 400+ expert and handpicked teachers on this roller coaster ride to build the most loved brand for kids who will move the world.",https://www.planetspark.in/,"Mission Statement for the Role: Generate revenue by achieving the weekly target through consultative inside sales. Key responsibilities: 1. Interact with parents or adult learners after they have taken a demo class and have experienced the product since these are high-intent nurtured leads, there is no cold calling required 2. Achieve weekly revenue targets by: Inviting parents or the adult learner to a video counseling session Conducting a detailed video counseling session with the decision-makers and taking them closer to their decision to purchase 3. Look at the entire sales lifecycle, starting from engaging with parents till final conversion i.e. enrolment in the program How is sales different at PlanetSpark? 1. High Intent Leads - You get leads after they take a 1-hour demo 2. Extensive Training - You will get extensive Instructor-led training and on-the-job training 3. Career Progression - Get fast-track growth in designation and compensation 4. Rewards & Reorganization Become a star performer & get recognized through the weekly rewards ceremony Your Career Path: Working with a fast-growing startup provides the opportunity to grow aggressively up the ladder and assume greater responsibilities and experiences at a very young age. Our meritocratic, performance-based policy identifies and promotes top performers. 1. Business Development Associate 2. Senior Business Development Associate 3. Assistant Manager 4. Manager 5. Senior Manager 6. Associate Director 7. Associate Vice President 8. Vice President Key skills to be successful in the role: 1. Excellent communication, interpersonal, presentation, and problem-solving skills 2. A go-getter attitude and a winning mindset 3. Exquisite influencing skills & street smartness 4. Performance-driven people who adhere to guidelines set by the organization What are we looking for? We do not look for any specific degrees of GPAs. We are open to those with a passion for sales and the zeal to grow quickly in their career. You should be located in Gurgaon or ready to relocate to Gurgaon. This is a work-from-office role. You should be okay to work 6 days a week with a weekly off on Thursday. Saturdays and Sundays are the most important days for your role as max customers take their counseling sessions on these days.

Business Analysis Effective Communication Lead Generation Sales Sales pitch

Earn certifications in these skills Learn Business Communication Learn Digital Marketing Learn Business Analytics

Earn certifications in these skills

Learn Business Communication Learn Digital Marketing Learn Business Analytics

Learn Business Communication

Learn Digital Marketing

Learn Business Analytics

Salary

Probation: Duration: Salary during probation: After probation:

Duration:

Salary during probation:

After probation:

Annual CTC: ₹ 6,00,000 - 7,00,000 /year

20

Website

PlanetSpark is on a mission to build the next generation of confident speakers and creative writers. We are a global company impacting over 11 countries through live 1:1 personalized classes on public speaking and creative writing through handpicked top 1% of teachers. Our kids participate in gripping debates, create viral YouTube videos, start their podcast channels, perform stand-up comedy, write nail-biting mystery stories, and become confident and fearless speakers. PlanetSpark is on its journey to becoming the global leader in the large and untapped communication skills segment. We are a 'Series-A' startup funded by some top VCs and are on a 30% month-on-month growth curve. We have our footprint in India, the Middle East, North America, and Australia. Come join a passionate team of over 500 young and energetic members and 400+ expert and handpicked teachers on this roller coaster ride to build the most loved brand for kids who will move the world.

Activity on Internshala Hiring since March 2024 25 opportunities posted

Activity on Internshala

Hiring since March 2024 25 opportunities posted

Hiring since March 2024

Hiring since March 2024

25 opportunities posted

25 opportunities posted

Apply now

Additional Questions × Close

Additional Questions × Close

Additional Questions × Close

Additional Questions ×

Additional Questions

Additional Questions



Close

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue

Sign up to continue

Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up/ Login with Google





Sign up/ Login with Google

OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

OR

OR



Email

Password

First Name Last Name

First Name

First Name

Last Name

Last Name

By signing up, you agree to our Terms and Conditions .

Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login



Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up to continue

Sign up to continue

Sign up/ Login with Google OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

Sign up/ Login with Google





Sign up/ Login with Google

OR Email Password First Name Last Name By signing up, you agree to our Terms and Conditions . Sign up Already registered? Login

OR

OR



Email

Password

First Name Last Name

First Name

First Name

Last Name

Last Name

By signing up, you agree to our Terms and Conditions .

Already registered? Login

"
