,joblinks
0,https://de.linkedin.com/jobs/view/iiot-business-data-analyst-m-f-d-at-factorypal-3915725444?position=1&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=zV9VMf0h6xucoKryj%2B%2BsYA%3D%3D&trk=public_jobs_jserp-result_search-card
1,https://de.linkedin.com/jobs/view/marketing-analyst-media-analytics-all-genders-at-zalando-3913343050?position=2&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=N78PRqv8TOTYA6xPfz%2BdjQ%3D%3D&trk=public_jobs_jserp-result_search-card
2,https://de.linkedin.com/jobs/view/digital-marketing-analyst-at-blinkist-3909197700?position=3&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=mlJzFHesScLgpKwYTD702w%3D%3D&trk=public_jobs_jserp-result_search-card
3,https://de.linkedin.com/jobs/view/junior-marketing-analyst-f-m-d-at-almedia-3891670389?position=4&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=Ljx0SYogRO6B17XsK7nKsA%3D%3D&trk=public_jobs_jserp-result_search-card
4,https://de.linkedin.com/jobs/view/senior-data-analyst-online-marketing-m-w-d-at-denkwerk-gmbh-3909675559?position=5&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=PAFmBbMcPaKr8pYQ6QFspg%3D%3D&trk=public_jobs_jserp-result_search-card
5,https://de.linkedin.com/jobs/view/senior-data-analyst-business-analytics-supply-acquisition-at-getyourguide-3857987085?position=6&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=dYJ4by%2FLjwWyPHUKKCOq5A%3D%3D&trk=public_jobs_jserp-result_search-card
6,https://de.linkedin.com/jobs/view/business-analyst-data-ai-life-sciences-w-m-d-at-capgemini-3760808449?position=7&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=4bxSymGAcmgNV1hZh5%2ByQw%3D%3D&trk=public_jobs_jserp-result_search-card
7,https://de.linkedin.com/jobs/view/marketing-analyst-at-navan-3915934229?position=8&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=h1D0r1gU2u5PSJhEeLLFWQ%3D%3D&trk=public_jobs_jserp-result_search-card
8,https://de.linkedin.com/jobs/view/senior-marketing-analyst-crm-m-f-d-at-momox-3918156821?position=9&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=ZwJVfmEpMX%2FXvN8YSoWJKw%3D%3D&trk=public_jobs_jserp-result_search-card
9,https://de.linkedin.com/jobs/view/senior-marketing-analyst-crm-m-f-d-at-momox-3864883525?position=10&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=dcz0dKh2mRIufc7uuB47TQ%3D%3D&trk=public_jobs_jserp-result_search-card
10,https://de.linkedin.com/jobs/view/businessanalyst-in-m-w-div-at-deutsche-rentenversicherung-bund-3706794548?position=12&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=gWcWsobAUgDTEP4P18O8Lw%3D%3D&trk=public_jobs_jserp-result_search-card
11,https://de.linkedin.com/jobs/view/senior-email-marketing-analyst-at-lovehoney-group-3879829277?position=14&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=CG0%2BMicJoNA0nM0wcHGzjQ%3D%3D&trk=public_jobs_jserp-result_search-card
12,https://de.linkedin.com/jobs/view/denkwerk-gmbh-senior-data-analyst-online-marketing-m-w-d-at-join-com-3835585043?position=15&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=EMFkkx2wqGHnoZXGYvcEWA%3D%3D&trk=public_jobs_jserp-result_search-card
13,https://de.linkedin.com/jobs/view/senior-analyst-commercial-marketplace-at-instapro-group-3913331034?position=17&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=9QSQijf%2FMNzIiBU%2BaWyWZw%3D%3D&trk=public_jobs_jserp-result_search-card
14,https://de.linkedin.com/jobs/view/senior-marketing-analyst-m-f-d-at-koro-3862273814?position=19&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=Ltu4cpGRgjXt5gqsojISgQ%3D%3D&trk=public_jobs_jserp-result_search-card
15,https://de.linkedin.com/jobs/view/senior-analyst-commercial-marketplace-at-instapro-group-3918345917?position=20&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=OEEr%2FIwwLltc303JHLc5Bw%3D%3D&trk=public_jobs_jserp-result_search-card
16,https://de.linkedin.com/jobs/view/market-analyst-pharma-otc-m-w-d-at-bausch-%2B-lomb-3909590063?position=21&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=5f6I1PCoKBlQiZB3HLZ8Qg%3D%3D&trk=public_jobs_jserp-result_search-card
17,https://de.linkedin.com/jobs/view/consumer-market-insights-cmi-manager-f-m-d-at-the-heineken-company-3909782977?position=22&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=F5KL3gXDT7sLbzYU1AWCkQ%3D%3D&trk=public_jobs_jserp-result_search-card
18,https://de.linkedin.com/jobs/view/digital-marketing-analyst-m-w-d-at-peak-ace-ag-3868882698?position=23&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=8FJsi5Y8XY5WFjR2Lo3e0w%3D%3D&trk=public_jobs_jserp-result_search-card
19,https://de.linkedin.com/jobs/view/senior-marketing-analyst-m-f-d-at-koro-3848350975?position=24&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=19mntbUKE%2BCuS7VFmnIrNw%3D%3D&trk=public_jobs_jserp-result_search-card
20,https://de.linkedin.com/jobs/view/fully-remote-business-analyst-logistics-experience-at-adepto-technical-recruitment-limited-3891680353?position=25&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=y0%2FGIebuM9PHNoTCtN%2FAaw%3D%3D&trk=public_jobs_jserp-result_search-card
21,https://de.linkedin.com/jobs/view/business-data-analyst-bangkok-based-relocation-provided-at-agoda-3748495136?position=26&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=WMRM4CShvOoVCIkfPcvuwA%3D%3D&trk=public_jobs_jserp-result_search-card
22,https://de.linkedin.com/jobs/view/senior-analyst-d-f-m-marketing-science-at-immoscout24-3916687853?position=27&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=8lDGvGwebtf2shzSKqVixw%3D%3D&trk=public_jobs_jserp-result_search-card
23,https://de.linkedin.com/jobs/view/digital-business-analyst-all-genders-berlin-germany-at-simplesurance-3825015358?position=28&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=n90wyjCrBysang%2BtW52d%2FQ%3D%3D&trk=public_jobs_jserp-result_search-card
24,https://de.linkedin.com/jobs/view/senior-analyst-d-f-m-marketing-science-at-scout24-group-3848212020?position=29&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=%2Fb0ig8jMRLoj1rhBanM6pg%3D%3D&trk=public_jobs_jserp-result_search-card
25,https://de.linkedin.com/jobs/view/senior-analyst-d-f-m-marketing-science-at-immoscout24-3851296098?position=30&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=%2BdbtzUFS3O418ZzsD8h%2Flw%3D%3D&trk=public_jobs_jserp-result_search-card
26,https://de.linkedin.com/jobs/view/senior-marketing-analyst-m-f-d-at-flaconi-3849624664?position=31&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=iBBYuvTG6J%2F3nBNJa7gdow%3D%3D&trk=public_jobs_jserp-result_search-card
27,https://de.linkedin.com/jobs/view/business-analystin-at-flex-capital-3906646208?position=32&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=vX8K%2FI6DcAz6FnPLSQ%2BzXQ%3D%3D&trk=public_jobs_jserp-result_search-card
28,https://de.linkedin.com/jobs/view/business-analystin-at-lawpilots-3870519362?position=33&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=lAVNuYTdS75emsY4fAvKiA%3D%3D&trk=public_jobs_jserp-result_search-card
29,https://de.linkedin.com/jobs/view/business-analyst-in-w-m-d-people-projects-at-enpal-3916078612?position=34&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=WEzf28IlcXbOs2A7LxnJHw%3D%3D&trk=public_jobs_jserp-result_search-card
30,https://de.linkedin.com/jobs/view/de-sea-performance-marketing-manager-kurzurlaub-berlin-m-f-d-at-hometogo-3844331575?position=35&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=wBsYsQvDasP60381ji0PGg%3D%3D&trk=public_jobs_jserp-result_search-card
31,https://de.linkedin.com/jobs/view/business-analyst-f-m-d-at-verve-group-3889887114?position=36&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=M0gMubCsNyg6xKwuB%2F49TA%3D%3D&trk=public_jobs_jserp-result_search-card
32,https://de.linkedin.com/jobs/view/business-analyst-fokus-ki-at-experis-switzerland-3915418983?position=37&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=ggAlmf9%2FFs1%2FyNadoLnJCg%3D%3D&trk=public_jobs_jserp-result_search-card
33,https://de.linkedin.com/jobs/view/professional-business-analyst-mit-schwerpunkt-ki-at-constellation-academy-3906482695?position=38&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=crcMWxuAjd3HjpMUal0Wow%3D%3D&trk=public_jobs_jserp-result_search-card
34,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-43-cl-27-2-at-moyyn-3587529775?position=39&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=OH6%2B9idI2JvGSLyWjdovXw%3D%3D&trk=public_jobs_jserp-result_search-card
35,https://de.linkedin.com/jobs/view/business-analyst-ceo-office-w-m-d-at-verve-group-3889885217?position=40&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=SNOVL%2BXREJI3fzNZllAFvQ%3D%3D&trk=public_jobs_jserp-result_search-card
36,https://de.linkedin.com/jobs/view/business-consultant-data-architecture-und-data-analysis-supply-solutions-m-w-d-at-msg-3683743082?position=41&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=nCNTuxq2aOKW7h0n0mt6Ww%3D%3D&trk=public_jobs_jserp-result_search-card
37,https://de.linkedin.com/jobs/view/business-analyst-m-f-d-proptech-innovation-at-aroundtown-3844887960?position=42&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=7Q0Y4CEYqFTvSkJE3%2FwNYA%3D%3D&trk=public_jobs_jserp-result_search-card
38,https://de.linkedin.com/jobs/view/business-analyst-value-added-services-m-w-d-at-verivox-gmbh-3808136547?position=43&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=8V13kNAUwQx9%2B4pWcoxSYA%3D%3D&trk=public_jobs_jserp-result_search-card
39,https://de.linkedin.com/jobs/view/business-analyst-maternity-cover-d-f-m-at-kleinanzeigen-3917116778?position=44&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=uEeLnX%2FkIFw9JNApuSljFg%3D%3D&trk=public_jobs_jserp-result_search-card
40,https://de.linkedin.com/jobs/view/business-operations-analyst-internship-at-vay-3912838777?position=45&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=x2iU3s1AJhHoA1oy3emRdg%3D%3D&trk=public_jobs_jserp-result_search-card
41,https://de.linkedin.com/jobs/view/business-analyst-consumer-sales-all-genders-at-p%C3%BFur-tele-columbus-3886240655?position=46&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=jgUEhebn6FV1u6Jly669uA%3D%3D&trk=public_jobs_jserp-result_search-card
42,https://de.linkedin.com/jobs/view/business-analyst-low-code-datenbanken-schnittstellenentwicklung-m-w-d-at-workwise-3903190289?position=47&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=n1ZGEpp6OAY4o3aBgdKPow%3D%3D&trk=public_jobs_jserp-result_search-card
43,https://de.linkedin.com/jobs/view/business-analyst-at-dabster-3818819649?position=48&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=h8swmBglFmgjb0zuQrU%2Fdg%3D%3D&trk=public_jobs_jserp-result_search-card
44,https://de.linkedin.com/jobs/view/business-analyst-all-genders-digitalisierung-at-lufthansa-industry-solutions-3827088238?position=49&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=uppYs4UAwzDLWgUteaRlcQ%3D%3D&trk=public_jobs_jserp-result_search-card
45,https://de.linkedin.com/jobs/view/duales-studium-bwl-versicherung-b-a-at-devk-versicherungen-3708928337?position=50&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=1d9Xt0oAJI1RKeWYMDGI8g%3D%3D&trk=public_jobs_jserp-result_search-card
46,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-randstad-deutschland-3909452658?position=51&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=i0pabKu8S1bmIRnJx2bNTw%3D%3D&trk=public_jobs_jserp-result_search-card
47,https://de.linkedin.com/jobs/view/senior-digital-marketing-analyst-m-w-d-at-peak-ace-ag-3903432614?position=52&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=I7shSj5qPUygLY7M%2F76vog%3D%3D&trk=public_jobs_jserp-result_search-card
48,https://de.linkedin.com/jobs/view/business-analyst-f-m-d-at-e-on-digital-technology-3889445542?position=53&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=3YUoCuAq8CKkZtvVY2cb6g%3D%3D&trk=public_jobs_jserp-result_search-card
49,https://de.linkedin.com/jobs/view/business-analyst-d-m-w-at-liqid-3911482653?position=54&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=aQwUBo0RVzSw8CWu2sUMOg%3D%3D&trk=public_jobs_jserp-result_search-card
50,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-mediamarktsaturn-3801293970?position=55&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=iy2M7qkPvlGdMuTuFe90gQ%3D%3D&trk=public_jobs_jserp-result_search-card
51,https://de.linkedin.com/jobs/view/business-analyst-salesforce-m-w-d-at-iu-international-university-of-applied-sciences-3905893126?position=56&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=DPGwjadyrbcQx8lXc4Kv8g%3D%3D&trk=public_jobs_jserp-result_search-card
52,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-banking-at-selby-jennings-3901097946?position=57&pageNum=0&refId=FgmS%2FCdkXPBvlwY2QOsiiA%3D%3D&trackingId=OamBXqZXIpmzFdLumI9xAA%3D%3D&trk=public_jobs_jserp-result_search-card
